id,block_type,category,template,concept_style
"1","Introduction","생활용품","<div style='background-color: #f8f8f8; padding: 50px 0; font-family: 'Noto Sans KR', sans-serif;'><div style='display: flex; justify-content: center; align-items: center; max-width: 1000px; margin: auto;'><div style='flex: 1; padding-right: 40px;'><span style='display: inline-block; background-color: #4B2E6E; color: white; padding: 5px 15px; font-weight: bold; font-size: 16px;'>NOTICE</span><h2 style='font-size: 36px; font-weight: bold; color: #333; line-height: 1.4; margin-top: 15px;'>쿤달 딥 클린 항균 칫솔<br>부드러운모<br>혼재출고 안내</h2><p style='font-size: 14px; color: #666; margin-top: 20px;'>쿤달 딥 클린 항균 칫솔 부드러운모는 제조사 표기가 상이한<br>두 제품이 혼재되어 출고될 수 있음을 알려드립니다.<br>기존 제품과 효과 및 품질은 동일하니 구매에 참고 부탁드립니다.</p></div><div style='flex: 1;'><img src='[컬러풀한 칫솔들이 투명한 원통형 용기에 담겨있는 제품 사진]' alt='쿤달 딥 클린 항균 칫솔 제품' style='width: 100%; max-width: 350px;'/></div></div></div>","깔끔한 흰색 배경에 보라색 포인트 컬러를 사용하여 공지사항임을 명확히 전달하는 스타일입니다. 제품 사진을 오른쪽에 배치하여 어떤 제품에 대한 공지인지 쉽게 알 수 있도록 구성했습니다."
"2","Introduction","생활용품","<div style='text-align: center; padding: 60px 20px; background-color: #ffffff;'><h2 style='font-family: 'Helvetica', sans-serif; font-weight: 300; font-size: 30px; color: #000; letter-spacing: 2px;'>KUNDAL</h2><h1 style='font-family: 'Times New Roman', serif; font-weight: bold; font-size: 48px; color: #000; margin-top: 5px;'>DEEP CLEAN TOOTHBRUSH</h1><hr style='width: 50px; border: 1px solid #000; margin: 30px auto;'/><p style='font-family: 'Noto Sans KR', sans-serif; font-size: 18px; color: #333;'>부드러운 초극세모로 잇몸까지 깨끗하게</p><img src='[알록달록한 6가지 색상의 쿤달 칫솔이 투명한 원통형 케이스에 담겨있는 누끼 이미지]' alt='쿤달 딥 클린 칫솔' style='width: 100%; max-width: 500px; margin-top: 40px;'/></div>","세리프와 산세리프 폰트를 조화롭게 사용하여 고급스럽고 클래식한 분위기를 연출하는 인트로 스타일입니다. 중앙 정렬과 여백을 활용하여 시선을 집중시키고 제품의 핵심 가치를 전달합니다."
"3","KeyFeatures","생활용품","<div style='text-align: center; padding: 60px 20px; background-color: #f7f3f0;'><h2 style='font-family: 'Helvetica', sans-serif; font-weight: bold; font-size: 32px; color: #000; margin-bottom: 40px;'>6-COLOR SET</h2><div style='display: flex; justify-content: center; gap: 20px; margin-bottom: 40px;'><div style='text-align: center;'><div style='width: 50px; height: 50px; background-color: #6a4c93; border-radius: 50%;'></div><p style='margin-top: 10px; font-size: 14px;'>Purple</p></div><div style='text-align: center;'><div style='width: 50px; height: 50px; background-color: #1982c4; border-radius: 50%;'></div><p style='margin-top: 10px; font-size: 14px;'>Blue</p></div><div style='text-align: center;'><div style='width: 50px; height: 50px; background-color: #ffca3a; border-radius: 50%;'></div><p style='margin-top: 10px; font-size: 14px;'>Yellow</p></div><div style='text-align: center;'><div style='width: 50px; height: 50px; background-color: #ff595e; border-radius: 50%;'></div><p style='margin-top: 10px; font-size: 14px;'>Red</p></div><div style='text-align: center;'><div style='width: 50px; height: 50px; background-color: #8ac926; border-radius: 50%;'></div><p style='margin-top: 10px; font-size: 14px;'>Green</p></div><div style='text-align: center;'><div style='width: 50px; height: 50px; background-color: #2ec4b6; border-radius: 50%;'></div><p style='margin-top: 10px; font-size: 14px;'>Turquoise</p></div></div><img src='[6가지 색상의 쿤달 칫솔 핸들이 다채롭게 펼쳐져 있는 이미지]' alt='칫솔 색상' style='width: 100%; max-width: 800px;'/></div>","제품의 다양한 색상 옵션을 원형 컬러칩과 실제 제품 이미지로 생동감있게 보여주는 스타일입니다. 부드러운 배경색 위에 다채로운 색상을 강조하여 시각적 즐거움을 줍니다."
"4","KeyFeatures","생활용품","<div style='text-align: center; padding: 60px 20px; background-color: #f7f3f0;'><p style='font-family: 'Helvetica', sans-serif; font-size: 18px; color: #888;'>POINT 1</p><h3 style='font-family: 'Noto Sans KR', sans-serif; font-weight: bold; font-size: 36px; color: #333; margin-top: 10px;'>부드럽고 슬림한 이중 미세모</h3><p style='font-family: 'Noto Sans KR', sans-serif; font-size: 16px; color: #555; margin-top: 20px; line-height: 1.6;'>일반모와 미세모가 합쳐진 이중 미세모가<br>치아 표면과 틈새까지 부드럽고 깨끗하게 케어합니다.</p><img src='[칫솔모를 클로즈업하여 이중 미세모의 섬세함을 보여주는 이미지]' alt='이중 미세모 클로즈업' style='width: 100%; max-width: 600px; margin-top: 40px;'/></div>","제품의 핵심 특징을 'POINT'로 넘버링하여 순차적으로 설명하는 스타일입니다. 특징을 설명하는 클로즈업 이미지를 크게 사용하여 소비자의 이해를 돕고 신뢰감을 줍니다."
"5","KeyFeatures","생활용품","<div style='text-align: center; padding: 60px 20px; background-color: #ffffff;'><p style='font-family: 'Helvetica', sans-serif; font-size: 18px; color: #888;'>POINT 2</p><h3 style='font-family: 'Noto Sans KR', sans-serif; font-weight: bold; font-size: 36px; color: #333; margin-top: 10px;'>99.9% 항균모</h3><p style='font-family: 'Noto Sans KR', sans-serif; font-size: 16px; color: #555; margin-top: 20px; line-height: 1.6;'>세균 번식을 억제하는 항균모를 사용하여<br>매일 사용하는 칫솔을 위생적으로 관리할 수 있습니다.</p><img src='[99.9% 항균력을 인증하는 시험성적서 그래픽 이미지]' alt='항균력 시험성적서' style='width: 100%; max-width: 500px; margin-top: 40px;'/></div>","과학적인 근거와 데이터를 제시하여 제품의 기능적 장점을 강조하는 스타일입니다. 인증서나 시험 결과 이미지를 활용하여 제품의 신뢰도를 높이는 데 중점을 둡니다."
"6","KeyFeatures","생활용품","<div style='text-align: center; padding: 60px 20px; background-color: #f7f3f0;'><p style='font-family: 'Helvetica', sans-serif; font-size: 18px; color: #888;'>POINT 3</p><h3 style='font-family: 'Noto Sans KR', sans-serif; font-weight: bold; font-size: 36px; color: #333; margin-top: 10px;'>컴팩트한 헤드 사이즈</h3><p style='font-family: 'Noto Sans KR', sans-serif; font-size: 16px; color: #555; margin-top: 20px; line-height: 1.6;'>작은 헤드가 구석구석 닿지 않는 곳까지<br>꼼꼼한 양치를 도와줍니다.</p><img src='[칫솔 헤드 옆에 자를 두어 컴팩트한 사이즈를 시각적으로 보여주는 이미지]' alt='칫솔 헤드 사이즈' style='width: 100%; max-width: 600px; margin-top: 40px;'/></div>","도식화된 이미지와 수치를 통해 제품의 규격적 특징을 명확하게 전달하는 스타일입니다. 사용자가 얻을 수 있는 실질적인 이점(꼼꼼한 양치)과 연결하여 설명합니다."
"7","KeyFeatures","생활용품","<div style='text-align: center; padding: 60px 20px; background-color: #ffffff;'><p style='font-family: 'Helvetica', sans-serif; font-size: 18px; color: #888;'>POINT 4</p><h3 style='font-family: 'Noto Sans KR', sans-serif; font-weight: bold; font-size: 36px; color: #333; margin-top: 10px;'>편안한 그립감의 핸들</h3><p style='font-family: 'Noto Sans KR', sans-serif; font-size: 16px; color: #555; margin-top: 20px; line-height: 1.6;'>손에 잡기 편안한 유선형 디자인으로<br>안정적인 양치가 가능합니다.</p><img src='[칫솔 핸들의 유선형 디자인과 그립감을 강조하는 이미지]' alt='편안한 그립감' style='width: 100%; max-width: 600px; margin-top: 40px;'/></div>","제품의 인체공학적 디자인을 강조하여 사용 편의성을 어필하는 스타일입니다. 제품의 형태적 특징을 보여주는 이미지를 통해 편안한 사용 경험을 시각적으로 전달합니다."
"8","KeyFeatures","생활용품","<div style='text-align: center; padding: 60px 20px; background-color: #f7f3f0;'><p style='font-family: 'Helvetica', sans-serif; font-size: 18px; color: #888;'>POINT 5</p><h3 style='font-family: 'Noto Sans KR', sans-serif; font-weight: bold; font-size: 36px; color: #333; margin-top: 10px;'>위생적인 개별 칫솔캡</h3><p style='font-family: 'Noto Sans KR', sans-serif; font-size: 16px; color: #555; margin-top: 20px; line-height: 1.6;'>개별 칫솔캡이 포함되어 있어<br>보관과 휴대가 위생적이고 간편합니다.</p><img src='[개별 칫솔캡이 씌워진 칫솔들을 보여주어 위생적인 보관을 강조하는 이미지]' alt='개별 칫솔캡' style='width: 100%; max-width: 600px; margin-top: 40px;'/></div>","제품의 구성품(칫솔캡)을 통해 얻을 수 있는 위생 및 휴대성의 이점을 강조하는 스타일입니다. 깔끔한 연출 이미지를 사용하여 청결한 느낌을 시각적으로 전달합니다."
"9","KeyFeatures","생활용품","<div style='text-align: center; padding: 60px 20px; background-color: #ffffff;'><p style='font-family: 'Helvetica', sans-serif; font-size: 18px; color: #888;'>POINT 6</p><h3 style='font-family: 'Noto Sans KR', sans-serif; font-weight: bold; font-size: 36px; color: #333; margin-top: 10px;'>안심하고 사용하는 칫솔</h3><p style='font-family: 'Noto Sans KR', sans-serif; font-size: 16px; color: #555; margin-top: 20px; line-height: 1.6;'>BPA, 6대 중금속 등 유해물질 불검출 테스트를 완료했습니다.</p><img src='[BPA 불검출 및 6대 중금속 불검출을 나타내는 안전 인증 마크 그래픽]' alt='안전 인증 마크' style='width: 100%; max-width: 400px; margin-top: 40px;'/></div>","안전 인증 마크와 테스트 결과를 아이콘 형태로 시각화하여 제품의 안전성을 강조하는 스타일입니다. 소비자가 안심하고 사용할 수 있도록 신뢰감을 주는 정보를 명확하게 제시합니다."
"10","KeyFeatures","생활용품","<div style='text-align: center; padding: 60px 20px; background-color: #f7f3f0;'><h2 style='font-family: 'Helvetica', sans-serif; font-weight: bold; font-size: 32px; color: #000; margin-bottom: 40px;'>CHECK POINT</h2><img src='[쿤달 칫솔 6개입 세트 패키지 이미지]' alt='쿤달 칫솔 패키지' style='width: 100%; max-width: 500px; margin-bottom: 30px;'/><div style='display: inline-block; text-align: left; border-top: 2px solid #333; border-bottom: 2px solid #333; padding: 20px 0;'><p style='font-size: 16px; margin: 10px 0;'>✓ 부드럽고 슬림한 이중 미세모</p><p style='font-size: 16px; margin: 10px 0;'>✓ 99.9% 항균모로 위생적인 관리</p><p style='font-size: 16px; margin: 10px 0;'>✓ 컴팩트 헤드로 구석까지 꼼꼼하게</p><p style='font-size: 16px; margin: 10px 0;'>✓ 편안한 그립감의 핸들</p></div></div>","제품의 핵심 특장점들을 체크리스트 형식으로 요약하여 다시 한번 각인시키는 스타일입니다. 패키지 이미지와 함께 제시하여 소비자가 구매 시 기억해야 할 포인트를 명확하게 정리해줍니다."
"11","Specifications","생활용품","<div style='text-align: center; padding: 60px 20px; background-color: #ffffff;'><h2 style='font-family: 'Helvetica', sans-serif; font-weight: bold; font-size: 32px; color: #000; margin-bottom: 40px;'>SIZE</h2><img src='[칫솔의 전체 길이, 헤드 길이, 폭 등 상세 사이즈를 표시한 다이어그램 이미지]' alt='칫솔 상세 사이즈' style='width: 100%; max-width: 700px;'/></div>","제품의 상세 사이즈를 다이어그램과 숫자로 정확하게 표시하는 정보 전달 중심의 스타일입니다. 군더더기 없는 디자인으로 필요한 정보만을 명확하게 제공하여 구매 결정을 돕습니다."
"12","UsageGuide","생활용품","<div style='padding: 60px 20px; background-color: #f7f3f0; max-width: 800px; margin: auto;'><h3 style='font-family: 'Helvetica', sans-serif; font-weight: bold; font-size: 24px; color: #333;'>HOW TO USE</h3><p style='font-family: 'Noto Sans KR', sans-serif; font-size: 16px; color: #555; margin-top: 15px;'>칫솔에 적당량의 치약을 묻혀 칫솔질을 합니다.</p><hr style='border: 1px solid #ddd; margin: 40px 0;'/><h3 style='font-family: 'Helvetica', sans-serif; font-weight: bold; font-size: 24px; color: #333;'>사용시 주의사항</h3><ul style='font-family: 'Noto Sans KR', sans-serif; font-size: 14px; color: #555; margin-top: 15px; padding-left: 20px; text-align: left;'><li style='margin-bottom: 10px;'>용도 이외에는 사용하지 마십시오.</li><li style='margin-bottom: 10px;'>잇몸이 상하지 않도록 과도한 힘을 주어 닦지 마십시오.</li><li style='margin-bottom: 10px;'>사용 후에는 흐르는 물에 깨끗이 씻어 건조한 곳에 보관하십시오.</li><li style='margin-bottom: 10px;'>뜨거운 물에 삶거나 소독하지 마십시오. 변형의 원인이 될 수 있습니다.</li></ul></div>","텍스트를 중심으로 사용 방법과 주의사항을 명확하게 구분하여 전달하는 정보 제공 스타일입니다. 깔끔한 레이아웃과 리스트를 활용하여 가독성을 높였습니다."
"13","Specifications","생활용품","<div style='padding: 60px 20px; background-color: #ffffff; max-width: 800px; margin: auto;'><h3 style='font-family: 'Helvetica', sans-serif; font-weight: bold; font-size: 24px; color: #333; border-bottom: 2px solid #333; padding-bottom: 10px;'>상품 정보 고시</h3><table style='width: 100%; border-collapse: collapse; margin-top: 20px; font-size: 14px;'><tr style='border-bottom: 1px solid #eee;'><td style='padding: 15px; background-color: #f9f9f9; font-weight: bold; width: 30%;'>제품명</td><td style='padding: 15px;'>쿤달 딥 클린 항균 칫솔</td></tr><tr style='border-bottom: 1px solid #eee;'><td style='padding: 15px; background-color: #f9f9f9; font-weight: bold;'>수량</td><td style='padding: 15px;'>6개입</td></tr><tr style='border-bottom: 1px solid #eee;'><td style='padding: 15px; background-color: #f9f9f9; font-weight: bold;'>재질</td><td style='padding: 15px;'>칫솔대: PP, 칫솔모: PBT</td></tr><tr style='border-bottom: 1px solid #eee;'><td style='padding: 15px; background-color: #f9f9f9; font-weight: bold;'>제조국</td><td style='padding: 15px;'>대한민국</td></tr><tr style='border-bottom: 1px solid #eee;'><td style='padding: 15px; background-color: #f9f9f9; font-weight: bold;'>제조판매업자</td><td style='padding: 15px;'>(주)더스킨팩토리</td></tr></table></div>","상품 필수 정보를 표(table) 형식으로 일목요연하게 정리한 스타일입니다. 배경색을 이용하여 항목과 내용을 구분함으로써 가독성을 높이고, 규정에 따른 정보를 정확하게 전달합니다."
"14","BrandStory","생활용품","<div style='padding: 80px 20px; background-color: #f7f3f0; text-align: center;'><h2 style='font-family: 'Helvetica', sans-serif; font-weight: bold; font-size: 36px; color: #333; letter-spacing: 2px;'>KUNDAL BRAND STORY</h2><hr style='width: 50px; border: 1px solid #333; margin: 30px auto;'/><p style='font-family: 'Noto Sans KR', sans-serif; font-size: 16px; color: #555; line-height: 1.8;'>쿤달은 자연의 순수함과 풍요로움을 담아<br>일상에 특별한 가치를 더하는 것을 목표로 합니다.<br>엄격한 기준으로 선별한 성분과 전문 조향사의 기술로<br>최고의 제품을 만들기 위해 노력합니다.</p><img src='[자연 속에서 영감을 받는 듯한 감성적인 브랜드 스토리 이미지]' alt='쿤달 브랜드 스토리' style='width: 100%; max-width: 800px; margin-top: 40px;'/></div>","감성적이고 서술적인 브랜드 스토리텔링 스타일입니다. 차분한 배경색과 세련된 타이포그래피, 감성적인 이미지를 사용하여 브랜드의 철학과 비전을 이야기 형식으로 전달하며 소비자에게 깊은 인상을 남깁니다."
"15","BrandStory","생활용품","<div style='background: #0d1223; text-align: center; padding: 80px 20px;'><h2 style='font-family: 'Helvetica', sans-serif; font-weight: bold; font-size: 36px; color: #fff; letter-spacing: 2px;'>KUNDAL BRAND AWARD</h2><img src='[금색의 2021 대한민국 퍼스트브랜드 대상 수상 엠블럼]' alt='퍼스트브랜드 대상 2021' style='width: 100%; max-width: 180px; margin-top: 30px;'/><p style='color: white; font-size: 18px; margin-top: 15px;'>2년 연속 대상 수상</p><div style='display: flex; justify-content: center; align-items: center; gap: 20px; margin-top: 30px;'><img src='[TB로고]' alt='TB 로고' style='height: 40px;'/><img src='[금색 왕관 어워드 로고]' alt='어워드 로고 2' style='height: 50px;'/><img src='[Hi Seoul 어워드 로고]' alt='하이서울 어워드' style='height: 50px;'/><img src='[소비자 대상 어워드 로고]' alt='어워드 로고 4' style='height: 50px;'/><img src='[2017년 어워드 로고]' alt='어워드 로고 5' style='height: 50px;'/></div></div>","고급스럽고 신뢰감을 주는 어워드 수상내역 강조 스타일입니다. 어두운 네이비 컬러 배경에 골드 컬러의 엠블럼과 로고를 사용하여 프리미엄 브랜드 이미지를 구축하고, 다수의 수상 경력을 나열하여 전문성을 어필합니다."
"16","BrandStory","생활용품","<div style='position: relative; padding: 80px 20px; text-align: center;'><div style='position: absolute; top: 0; left: 0; right: 0; bottom: 0; background: url('[싱그러운 녹색 나뭇잎 배경 이미지]') no-repeat center center; background-size: cover; z-index: -1;'></div><div style='background-color: rgba(255, 255, 255, 0.85); padding: 40px; max-width: 600px; margin: auto;'><p style='color: #6e8c03; font-weight: bold;'>KUNDAL MAKES WORTH</p><h3 style='font-size: 28px; font-weight: bold; margin-top: 10px;'>쿤달은 가치를 만듭니다</h3><p style='margin-top: 15px; color: #555; line-height: 1.6;'>쿤달은 일상의 일상 속 모든 순간을 향기롭게,<br/>본질적인 아름다움을 이끄는 본연의 아름다움을 추구합니다.</p><div style='display: flex; justify-content: space-around; flex-wrap: wrap; margin-top: 30px; gap: 20px;'><div style='text-align: center;'><div style='width: 80px; height: 80px; border: 1px solid #ccc; border-radius: 50%; display: flex; align-items: center; justify-content: center;'><img src='[새싹을 든 손 아이콘]' style='width: 40px;'/></div><p style='margin-top: 10px; font-size: 14px;'>엄선한<br/>유해성분</p></div><div style='text-align: center;'><div style='width: 80px; height: 80px; border: 1px solid #ccc; border-radius: 50%; display: flex; align-items: center; justify-content: center;'><img src='[플라스크 아이콘]' style='width: 40px;'/></div><p style='margin-top: 10px; font-size: 14px;'>풍부한<br/>자연유래 레시피</p></div><div style='text-align: center;'><div style='width: 80px; height: 80px; border: 1px solid #ccc; border-radius: 50%; display: flex; align-items: center; justify-content: center;'><img src='[현미경 아이콘]' style='width: 40px;'/></div><p style='margin-top: 10px; font-size: 14px;'>더 좋은 품질을 위한<br/>끊임없는 연구</p></div><div style='text-align: center;'><div style='width: 80px; height: 80px; border: 1px solid #ccc; border-radius: 50%; display: flex; align-items: center; justify-content: center;'><img src='[꽃 아이콘]' style='width: 40px;'/></div><p style='margin-top: 10px; font-size: 14px;'>쿤달 시그니처<br/>프리미엄 향기</p></div><div style='text-align: center;'><div style='width: 80px; height: 80px; border: 1px solid #ccc; border-radius: 50%; display: flex; align-items: center; justify-content: center;'><img src='[가격표 아이콘]' style='width: 40px;'/></div><p style='margin-top: 10px; font-size: 14px;'>합리적인 가격</p></div></div><p style='margin-top: 40px; color: #555; line-height: 1.6; font-size: 14px;'>쿤달은 불필요한 공정과 포장재는 과감히 생략하고,<br/>더 좋은 성분을 담기 위해 끊임없이 고민합니다.</p></div></div>","자연 친화적이고 신뢰감을 주는 브랜드 철학 소개 스타일입니다. 녹색 나뭇잎을 배경으로 사용하여 자연주의 컨셉을 강조하고, 라인 아이콘과 간결한 텍스트로 브랜드의 핵심 가치를 체계적으로 전달합니다. 반투명한 흰색 박스는 가독성을 높여줍니다."
"17","Comparison","생활용품","<div style='text-align:center; padding:20px; background-color:#fff;'><h1 style='font-size:24px; font-weight:bold; color:#000; margin-bottom:10px;'>리뉴얼 안내</h1><p style='font-size:14px; color:#333; margin-bottom:30px;'>리뉴얼 진행중인 상품으로 상품 본품 디자인 및 라벨 내 힙유 관련 내용 및 전성분이 상이한 동일 제품을 수령하실 수 있습니다.</p><div style='display:flex; justify-content:center; gap:10px;'><div style='width:48%;'><div style='background-color:#808080; color:#fff; padding:10px; font-weight:bold;'>리뉴얼 전</div><div style='border:1px solid #ccc; padding:10px;'><img src='[구형 도브 바디워시 제품 전면 및 후면 라벨 이미지]' style='width:100%;'></div></div><div style='width:48%;'><div style='background-color:#808080; color:#fff; padding:10px; font-weight:bold;'>리뉴얼 후</div><div style='border:1px solid #ccc; padding:10px;'><img src='[신형 도브 바디워시 제품 전면 및 후면 라벨 이미지]' style='width:100%;'></div></div></div></div>","제품 리뉴얼 정보를 명확하게 전달하기 위한 안내 스타일입니다. 회색 헤더를 사용하여 '이전'과 '이후'를 구분하고, 제품 라벨 이미지를 나란히 배치하여 시각적인 비교를 용이하게 합니다. 전체적으로 정보 전달에 초점을 맞춘 깔끔하고 기능적인 디자인입니다."
"18","Introduction","생활용품","<div style='background:url([흐릿한 흰색과 베이지색 배경]) no-repeat center center; background-size:cover; text-align:center; padding:50px 20px;'><h2 style='font-size:22px; color:#005494; font-weight:bold;'>어떤 걸 써야 할지 고민된다면?</h2><p style='font-size:16px; color:#333; margin-top:10px;'>내 피부 타입에 맞춰 골라보세요.</p><img src='[반원 형태로 배치된 5개의 도브 바디워시 제품 이미지]' style='margin-top:20px; width:80%;'><h3 style='font-size:20px; color:#000; font-weight:bold; margin-top:30px;'>7일간의 경험으로<br>#촉촉 피부 자신감!</h3><p style='font-size:14px; color:#555; margin-top:10px;'>7일 후, 93%가 경험한<br>촉촉하고 부드러워진 피부</p></div>","부드럽고 깨끗한 느낌을 주는 소개 스타일입니다. 파스텔 톤의 흐릿한 배경 위에 제품 라인업을 부드러운 곡선으로 배치하여 시선을 집중시킵니다. 파란색을 포인트 컬러로 사용하여 브랜드의 신뢰감과 청량감을 전달합니다."
