id,block_type,category,template,concept_style
"19","KeyFeatures","생활용품","<div style='background-color:#fff; padding:50px 20px; text-align:center;'><h3 style='font-size:20px; color:#005494; font-weight:bold;'>KEY INGREDIENT</h3><div style='margin-top:30px;'><h4 style='font-size:18px; color:#000;'>더 깊이 채워주는 10겹 보습</h4><p style='font-size:14px; color:#555; margin-top:5px;'>10겹의 각질층까지 깊은 보습감을 전달</p></div><div style='margin-top:30px;'><h4 style='font-size:18px; color:#000;'>프리바이오틱스</h4><p style='font-size:14px; color:#555; margin-top:5px;'>피부 마이크로바이옴 밸런스를 건강하게</p></div></div>","제품의 핵심 성분을 간결하게 설명하는 정보 중심 스타일입니다. 아이콘이나 그래픽 없이 텍스트만으로 구성하여 가독성을 높였습니다. 굵은 제목과 파란색 포인트 컬러를 사용하여 중요한 정보를 강조하며, 충분한 여백을 두어 깔끔한 인상을 줍니다."
"20","KeyFeatures","생활용품","<div style='background:url([흰색과 연한 회색의 부드러운 그라데이션 배경]) no-repeat center center; background-size:cover; padding:50px 20px; display:flex; align-items:center; justify-content:center;'><img src='[도브 뷰티너리싱 바디워시 제품 단독 이미지]' style='width:35%;'><div style='text-align:left; padding-left:20px;'><h2 style='font-size:22px; font-weight:bold; color:#000;'>촉촉함의 차이가<br>눈으로 보이고, 피부로 느껴져요.</h2><p style='font-size:16px; color:#555; margin-top:15px;'>프리바이오틱스가 함유된 바디워시로<br>오래도록 촉촉하게 건강한 피부관리</p></div></div>","제품의 핵심 가치를 감성적으로 전달하는 스타일입니다. 큰 제품 이미지와 간결한 카피를 조합하여 주목도를 높입니다. 부드러운 그라데이션 배경을 사용하여 고급스럽고 편안한 느낌을 강조합니다."
"21","KeyFeatures","생활용품","<div style='background-color:#fff; padding:40px 20px; text-align:center;'><h3 style='font-size:20px; color:#005494; font-weight:bold;'>FEEL THE DIFFERENCE</h3><div style='display:flex; justify-content:space-around; align-items:center; margin-top:30px; border-top:1px solid #eee; border-bottom:1px solid #eee; padding:20px 0;'><div style='width:45%;'><img src='[물방울 모양 아이콘]' style='width:50px;'><h4 style='font-size:16px; color:#000; margin-top:10px;'>놀라운 수분력</h4><p style='font-size:14px; color:#555; margin-top:5px;'>피부 속까지 촉촉하게</p></div><div style='width:1px; height:80px; background-color:#ccc;'></div><div style='width:45%;'><img src='[깃털 모양 아이콘]' style='width:50px;'><h4 style='font-size:16px; color:#000; margin-top:10px;'>부드러운 피부결</h4><p style='font-size:14px; color:#555; margin-top:5px;'>매끄럽고 부드럽게</p></div></div></div>","제품 사용 후의 효과를 두 가지 핵심 포인트로 나누어 시각적으로 비교하는 스타일입니다. 아이콘과 짧은 텍스트를 활용하여 정보를 쉽게 인지할 수 있도록 하고, 중앙의 분리선으로 각 특징을 명확히 구분합니다."
"22","UsageGuide","생활용품","<div style='background:url([연한 파스텔톤의 물결무늬 배경]) no-repeat center center; background-size:cover; padding:50px 20px; text-align:center;'><h3 style='font-size:20px; color:#005494; font-weight:bold;'>SKIN TYPE</h3><p style='font-size:14px; color:#555; margin-top:5px;'>내 피부 고민에 맞춰 선택하세요</p><div style='margin-top:30px;'><h4 style='font-size:16px; color:#000; font-weight:bold;'>건성 피부를 위한 추천</h4><img src='[도브 뷰티너리싱 및 시어버터 제품 이미지]' style='width:60%; margin-top:10px;'></div><div style='margin-top:30px;'><h4 style='font-size:16px; color:#000; font-weight:bold;'>중건성 피부를 위한 추천</h4><img src='[도브 센서티브 및 릴랙싱 제품 이미지]' style='width:60%; margin-top:10px;'></div><div style='margin-top:30px;'><h4 style='font-size:16px; color:#000; font-weight:bold;'>지성 피부를 위한 추천</h4><img src='[도브 리프레싱 제품 이미지]' style='width:30%; margin-top:10px;'></div></div>","피부 타입별로 적합한 제품을 추천하는 가이드 스타일입니다. 각 피부 타입 제목 아래에 관련 제품 이미지를 배치하여 사용자가 쉽게 자신에게 맞는 제품을 찾을 수 있도록 돕습니다. 부드러운 배경 패턴으로 편안한 느낌을 줍니다."
"23","KeyFeatures","생활용품","<div style='background-color:#fff; padding:50px 20px;'><h3 style='font-size:20px; color:#005494; font-weight:bold; text-align:center;'>FRAGRANCE</h3><div style='display:flex; align-items:center; margin-top:30px;'><img src='[도브 시어버터 제품과 시어버터, 바닐라 원료 이미지]' style='width:40%;'><div style='padding-left:15px;'><h4 style='font-size:16px; font-weight:bold; color:#000;'>시어버터와 바닐라</h4><p style='font-size:14px; color:#555; margin-top:5px;'>따뜻하고 포근한 향</p></div></div><div style='display:flex; align-items:center; margin-top:30px;'><img src='[도브 릴랙싱 제품과 벚꽃, 플럼 원료 이미지]' style='width:40%;'><div style='padding-left:15px;'><h4 style='font-size:16px; font-weight:bold; color:#000;'>체리&플럼</h4><p style='font-size:14px; color:#555; margin-top:5px;'>달콤하고 싱그러운 향</p></div></div></div>","제품의 향을 시각적으로 표현하는 감성적인 스타일입니다. 제품 이미지와 함께 향의 원료 이미지를 배치하여 향을 연상시키기 쉽게 만듭니다. 텍스트와 이미지를 조화롭게 배치하여 매력적인 느낌을 전달합니다."
"24","KeyFeatures","생활용품","<div style='background:url([흰색 배경에 파란색 물결이 흐르는 듯한 그래픽]) no-repeat center center; background-size:cover; padding:50px 20px; text-align:center;'><h3 style='font-size:20px; color:#005494; font-weight:bold;'>TEXTURE</h3><img src='[손등 위에 부드럽게 펴발린 흰색 크림 제형의 바디워시 텍스처 클로즈업 이미지]' style='width:60%; margin-top:20px; border-radius:50%;'><p style='font-size:14px; color:#333; margin-top:15px;'>부드럽고 크리미한 제형</p></div>","제품의 텍스처를 강조하는 미니멀한 스타일입니다. 원형 프레임 안에 텍스처 이미지를 넣어 집중도를 높이고, '크리미함'과 '부드러움'이라는 제품 속성을 시각적으로 부각시킵니다. 배경의 그래픽이 청량감을 더합니다."
"25","Specifications","생활용품","<div style='background-color:#fff;'><div style='background-color:#003366; color:#fff; padding:15px; text-align:center; font-size:18px; font-weight:bold;'>PRODUCT LINE UP</div><div style='padding:20px;'><div style='display:flex; align-items:center; border-bottom:1px solid #eee; padding-bottom:15px; margin-bottom:15px;'><img src='[도브 딥플리 너리싱 바디워시 제품 이미지]' style='width:100px;'><div style='padding-left:15px;'><h4 style='font-size:15px; font-weight:bold; color:#000;'>딥플리 너리싱</h4><p style='font-size:13px; color:#555; margin-top:5px;'>#10겹보습 #프리바이오틱스<br>모든 피부용</p></div></div><div style='display:flex; align-items:center; border-bottom:1px solid #eee; padding-bottom:15px; margin-bottom:15px;'><img src='[도브 시어버터 앤 바닐라 바디워시 제품 이미지]' style='width:100px;'><div style='padding-left:15px;'><h4 style='font-size:15px; font-weight:bold; color:#000;'>시어버터 앤 바닐라</h4><p style='font-size:13px; color:#555; margin-top:5px;'>#고보습 #달콤한향<br>건성 피부용</p></div></div><div style='display:flex; align-items:center; border-bottom:1px solid #eee; padding-bottom:15px; margin-bottom:15px;'><img src='[도브 센서티브 스킨 바디워시 제품 이미지]' style='width:100px;'><div style='padding-left:15px;'><h4 style='font-size:15px; font-weight:bold; color:#000;'>센서티브 스킨</h4><p style='font-size:13px; color:#555; margin-top:5px;'>#저자극 #무향료<br>민감성 피부용</p></div></div></div></div>","제품 라인업을 일목요연하게 보여주는 카탈로그 스타일입니다. 진한 남색 헤더로 섹션을 명확히 구분하고, 각 제품을 이미지와 텍스트로 구성하여 리스트 형태로 제공합니다. 구분선을 사용하여 가독성을 높인 깔끔하고 정리된 디자인입니다."
"26","BrandStory","생활용품","<div style='background-color:#f8f8f8; padding:20px; text-align:left; font-size:10px; color:#666;'><p>상품정보고시 관련 정보...</p><p>제조업자: 유니레버코리아...</p><p>...</p><div style='margin-top:20px; display:flex; justify-content:space-between; align-items:center;'><img src='[Dove 로고]' style='height:20px;'><img src='[Unilever 로고]' style='height:20px;'></div></div>","제품의 상세 정보 및 브랜드 정보를 제공하는 푸터 스타일입니다. 작은 글씨 크기와 회색 톤의 텍스트로 구성되어 있으며, 법적 고지사항이나 필수 정보를 담고 있습니다. 하단에 브랜드 로고를 배치하여 신뢰성을 더합니다."
"27","Introduction","생활용품","<div style='background-color:#f8f8f8; text-align:center; padding:40px 20px;'><h2 style='font-size:14px; color:#e67e22; letter-spacing:2px;'>PERFECT CLEANSING</h2><h1 style='font-size:28px; font-weight:bold; color:#000; margin-top:5px;'>PERFECT CLEANSING OIL</h1><img src='[주황색 액체가 담긴 투명한 용기의 클렌징 오일 제품 두 개가 나란히 있는 이미지]' style='width:70%; margin-top:20px;'></div>","깨끗하고 미니멀한 스타일로 제품을 소개합니다. 밝은 회색 배경과 간결한 타이포그래피를 사용하여 현대적인 느낌을 주며, 제품 이미지를 중앙에 배치하여 시선을 집중시킵니다."
"28","Introduction","생활용품","<div style='background-color:#fff; text-align:center; padding:40px 20px; position:relative;'><img src='[여러 화장품과 함께 놓인 클렌징 오일 제품 클로즈업 샷, 야자수 잎 그림자 효과]' style='width:90%;'><div style='position:absolute; bottom:30px; right:30px; display:flex; gap:5px;'><span style='width:60px; height:60px; border-radius:50%; background-color:#fdebd0; display:flex; align-items:center; justify-content:center; font-size:10px; color:#e67e22;'>오일<br>제형</span><span style='width:60px; height:60px; border-radius:50%; background-color:#fdebd0; display:flex; align-items:center; justify-content:center; font-size:10px; color:#e67e22;'>모든<br>피부용</span></div></div>","제품의 사용 환경을 연상시키는 감성적인 라이프스타일 컷을 활용한 스타일입니다. 부드러운 조명과 그림자 효과를 사용하여 고급스럽고 세련된 분위기를 연출하며, 원형 아이콘으로 제품의 특징을 간결하게 전달합니다."
"29","KeyFeatures","생활용품","<div style='background-color:#fcf3e8; padding:30px 20px; display:flex; justify-content:space-around; align-items:center; text-align:center;'><div style='width:22%;'><div style='width:50px; height:50px; border:1px solid #e67e22; border-radius:50%; margin:0 auto; display:flex; align-items:center; justify-content:center;'><img src='[코 모양 아이콘]' style='width:60%;'></div><p style='font-size:12px; color:#333; margin-top:10px;'>피지&블랙헤드<br>94% 개선</p></div><div style='width:22%;'><div style='width:50px; height:50px; border:1px solid #e67e22; border-radius:50%; margin:0 auto; display:flex; align-items:center; justify-content:center;'><img src='[립스틱 모양 아이콘]' style='width:60%;'></div><p style='font-size:12px; color:#333; margin-top:10px;'>메이크업<br>98% 세정</p></div><div style='width:22%;'><div style='width:50px; height:50px; border:1px solid #e67e22; border-radius:50%; margin:0 auto; display:flex; align-items:center; justify-content:center;'><img src='[구름 모양 아이콘]' style='width:60%;'></div><p style='font-size:12px; color:#333; margin-top:10px;'>미세먼지<br>99% 세정</p></div><div style='width:22%;'><div style='width:50px; height:50px; border:1px solid #e67e22; border-radius:50%; margin:0 auto; display:flex; align-items:center; justify-content:center;'><img src='[방패 모양 아이콘]' style='width:60%;'></div><p style='font-size:12px; color:#333; margin-top:10px;'>피부자극<br>테스트 완료</p></div></div>","제품의 핵심 효능을 아이콘을 통해 직관적으로 보여주는 정보 중심적 스타일입니다. 따뜻한 오렌지 계열 배경색과 원형 아이콘을 사용하여 중요한 정보를 빠르고 쉽게 파악할 수 있도록 디자인되었습니다."
"30","KeyFeatures","생활용품","<div style='background-color:#fff; padding:40px 20px;'><p style='font-size:14px; color:#e67e22;'>POINT 01</p><h3 style='font-size:20px; font-weight:bold; color:#000; margin-top:5px;'>강력해진 세정력</h3><p style='font-size:14px; color:#555; margin-top:10px;'>물과 만나 유화되어<br>모공 속 노폐물까지 말끔하게</p><img src='[물과 기름이 섞이는 유화 과정을 보여주는 클로즈업 이미지]' style='width:100%; margin-top:20px; border-radius:10px;'></div>","과학적 원리를 시각적으로 증명하는 스타일입니다. 제품의 유화 과정을 보여주는 고품질의 매크로 이미지를 사용하여 세정력에 대한 신뢰감을 높입니다. 간결한 텍스트로 이미지의 내용을 보충 설명합니다."
"31","KeyFeatures","생활용품","<div style='background-color:#fdf6f3; padding:40px 20px; text-align:center;'><p style='font-size:14px; color:#e67e22;'>POINT 02</p><h3 style='font-size:20px; font-weight:bold; color:#000; margin-top:5px;'>자연유래 성분 94%</h3><p style='font-size:14px; color:#555; margin-top:10px;'>피부에 순한 자연유래 성분으로<br>편안하게 클렌징하세요</p></div>","자연주의 컨셉을 강조하는 미니멀한 스타일입니다. 부드러운 파스텔 톤 배경과 간결한 텍스트만으로 구성하여 '순함'과 '자연'이라는 메시지에 집중하게 만듭니다. 여백을 많이 활용하여 편안하고 깨끗한 느낌을 줍니다."
"32","KeyFeatures","생활용품","<div style='background-color:#fff; padding:40px 20px;'><div style='display:flex; gap:10px;'><div style='width:50%;'><img src='[옥수수와 옥수수 배아 오일 이미지]' style='width:100%; border-radius:10px;'><p style='font-size:12px; color:#555; margin-top:5px; text-align:center;'>옥수수 배아 오일</p></div><div style='width:50%;'><img src='[살구와 살구씨 오일 이미지]' style='width:100%; border-radius:10px;'><p style='font-size:12px; color:#555; margin-top:5px; text-align:center;'>살구씨 오일</p></div></div></div>","제품의 핵심 원료를 시각적으로 보여주는 스타일입니다. 원재료와 그로부터 추출된 오일 이미지를 나란히 배치하여 자연 성분에 대한 신뢰도를 높이고, 소비자의 이해를 돕습니다."
"33","KeyFeatures","생활용품","<div style='background-color:#fff; padding:40px 20px;'><p style='font-size:14px; color:#e67e22;'>POINT 03</p><h3 style='font-size:20px; font-weight:bold; color:#000; margin-top:5px;'>가볍고 산뜻한 오일 제형</h3><img src='[투명한 병에서 따라지는 오일의 제형을 보여주는 이미지]' style='width:100%; margin-top:20px; border-radius:10px;'><p style='font-size:14px; color:#555; margin-top:10px;'>매일 사용해도 부담 없는<br>산뜻한 사용감</p></div>","제품의 텍스처를 감각적으로 표현하는 스타일입니다. 오일이 흘러내리는 순간을 포착한 이미지를 통해 '가벼움'과 '산뜻함'이라는 제품의 특징을 시각적으로 강조합니다. 따뜻한 색감의 이미지가 편안한 느낌을 줍니다."
"34","KeyFeatures","생활용품","<div style='background-color:#fff; padding:40px 20px;'><p style='font-size:14px; color:#e67e22;'>POINT 04</p><h3 style='font-size:20px; font-weight:bold; color:#000; margin-top:5px;'>7가지 씨앗에서 찾은<br>건강한 에너지</h3><p style='font-size:14px; color:#555; margin-top:10px;'>자연의 에너지를 담은 씨드 오일 콤플렉스</p><img src='[코코넛, 목화씨, 녹차씨 등 7가지 씨앗 원료 이미지 콜라주]' style='width:100%; margin-top:20px;'></div>","다양한 자연 유래 성분을 한번에 보여주는 스타일입니다. 여러 씨앗 원료 이미지를 콜라주 형태로 배열하여 제품에 풍부한 영양이 담겨 있음을 시각적으로 전달합니다."
"35","UsageGuide","생활용품","<div style='background-color:#f8f8f8; padding:40px 20px;'><h3 style='font-size:20px; font-weight:bold; color:#000; margin-bottom:20px; text-align:center;'>HOW TO USE</h3><ol style='padding-left:20px; font-size:14px; color:#333;'><li style='margin-bottom:10px;'>물기 없는 손에 오일을 2~3회 펌핑합니다.</li><li style='margin-bottom:10px;'>얼굴 전체에 부드럽게 마사지하며 메이크업을 녹여냅니다.</li><li style='margin-bottom:10px;'>소량의 물을 묻혀 30초간 마사지(유화 과정)한 후 미온수로 깨끗이 헹궈냅니다.</li></ol></div>","사용 방법을 명확하고 간결하게 전달하는 설명서 스타일입니다. 그래픽 요소 없이 텍스트만으로 구성하고, 순서가 있는 목록(ol) 태그를 사용하여 단계별 가이드를 쉽게 따라 할 수 있도록 했습니다. 배경색을 달리하여 다른 섹션과 구분합니다."
"36","Specifications","생활용품","<div style='background-color:#fff; padding:20px; font-size:11px; color:#666; line-height:1.6;'><h4 style='font-size:13px; color:#000; font-weight:bold; border-bottom:1px solid #ccc; padding-bottom:5px; margin-bottom:10px;'>상품 정보 제공 고시</h4><p><b>제품명:</b> 퍼펙트 클렌징 오일</p><p><b>용량:</b> 300ml</p><p><b>제품 주요 사양:</b> 모든 피부용</p><p><b>사용기한:</b> 제조일로부터 36개월, 개봉 후 12개월</p><p><b>화장품책임판매업자:</b> 해피바스 주식회사</p><p><b>제조국:</b> 대한민국</p><p><b>전성분:</b> 옥수수배아오일, 살구씨오일, ...</p></div>","제품의 필수 정보를 제공하는 정형화된 스타일입니다. 작은 글씨와 촘촘한 줄 간격으로 많은 정보를 담고 있으며, '상품 정보 제공 고시'라는 제목을 통해 정보의 성격을 명확히 합니다. 법적 또는 필수 고지 사항을 전달하는 데 중점을 둡니다."
"37","Comparison","생활용품","<div style='background-color:#fff; padding:40px 20px; text-align:center;'><h2 style='font-size:24px; font-weight:bold; color:#005aab;'><span style='font-style:italic; border:2px solid #005aab; border-radius:50%; padding: 2px 8px; margin-right:5px;'>!</span>깨끗한나라 순수 시그니처 혼용 출고 안내</h2><p style='font-size:16px; color:#333; margin-top:10px; margin-bottom:30px;'>순수 시그니처가 리뉴얼되어<br>변경 전·후 제품이 랜덤 배송될 수 있습니다.</p><div style='display:flex; justify-content:center; align-items:center; gap:20px;'><div style='border:1px solid #ccc; border-radius:15px; padding:20px; width:45%;'><div style='background-color:#f0f0f0; border-radius:20px; padding:5px 15px; display:inline-block; margin-bottom:15px; font-weight:bold;'>리뉴얼 전</div><img src='[리뉴얼 전 깨끗한나라 순수 시그니처 화장지 포장 이미지]' style='width:100%;'></div><span style='font-size:40px; color:#005aab; font-weight:bold;'>></span><div style='border:2px solid #005aab; border-radius:15px; padding:20px; width:45%; position:relative;'><div style='background-color:#005aab; color:#fff; border-radius:20px; padding:5px 15px; display:inline-block; margin-bottom:15px; font-weight:bold;'>리뉴얼 후</div><img src='[리뉴얼 후 깨끗한나라 순수 시그니처 화장지 포장 이미지]' style='width:100%;'></div></div></div>","제품 리뉴얼 정보를 명확하게 비교하여 안내하는 스타일입니다. '리뉴얼 전'과 '리뉴얼 후'를 명확한 레이블과 박스로 구분하고, 화살표를 사용해 변화의 흐름을 직관적으로 보여줍니다. 리뉴얼 후 제품에 파란색 테두리로 강조하여 시각적 차이를 둡니다."
"38","Comparison","생활용품","<div style='text-align:center; padding:20px; background-color:#fff;'><h1 style='font-size:24px; font-weight:bold; color:#000; margin-bottom:10px;'>리뉴얼 안내</h1><p style='font-size:14px; color:#333; margin-bottom:30px;'>리뉴얼 진행중인 상품으로 패키지, 제품명, 원료명 표기, 주의사항 문구가 상이한 동일상품을 수령하실 수 있습니다.</p><div style='margin-bottom:20px;'><div style='background-color:#808080; color:#fff; padding:10px; font-weight:bold;'>리뉴얼 전</div><img src='[리뉴얼 전 제품 후면 표시사항 이미지]' style='width:100%; border:1px solid #ccc;'></div><div><div style='background-color:#808080; color:#fff; padding:10px; font-weight:bold;'>리뉴얼 후</div><img src='[리뉴얼 후 제품 후면 표시사항 이미지]' style='width:100%; border:1px solid #ccc;'></div></div>","제품의 법적 표시사항과 같은 상세 정보의 변경 내용을 비교하는 스타일입니다. 회색 배경의 제목 바로 구분된 '리뉴얼 전'과 '리뉴얼 후' 섹션 아래에 각각의 라벨 전체 이미지를 배치하여 소비자가 직접 모든 변경점을 확인할 수 있도록 정보를 투명하게 제공합니다."
"39","Introduction","생활용품","<div style='background:linear-gradient(to bottom, #aae0ff, #eaf6ff); text-align:center; padding:50px 20px; position:relative;'><img src='[배경에 떠다니는 부드러운 흰색 원형 오브제들]' style='position:absolute; top:0; left:0; width:100%; height:100%; opacity:0.7;'><div style='position:relative;'><p style='font-size:14px; color:#005aab;'>쓸수록 기분 좋은 깨끗함</p><h2 style='font-size:28px; font-weight:bold; color:#005aab; margin-top:5px;'>순수 시그니처</h2><img src='[깨끗한나라 순수 시그니처 화장지 메인 패키지 이미지]' style='width:60%; margin-top:20px;'><div style='position:absolute; top:10px; right:10px; width:60px; height:60px; background-color:rgba(255,255,255,0.8); border:1px solid #005aab; border-radius:50%; display:flex; flex-direction:column; align-items:center; justify-content:center; font-size:10px; font-weight:bold; color:#005aab;'><span>100%</span><span>천연펄프</span></div></div></div>","깨끗함과 부드러움을 강조하는 스타일입니다. 하늘색 그라데이션 배경과 떠다니는 흰색 오브제를 사용하여 맑고 청량한 느낌을 연출합니다. 중앙에 제품 이미지를 배치하고, 100% 천연펄프 인증 마크를 추가하여 신뢰감을 더합니다."
"40","KeyFeatures","생활용품","<div style='background-color:#eaf6ff; padding:20px;'><div style='background-color:#fff; border-radius:15px; padding:20px; display:flex; justify-content:space-around; text-align:center;'><div style='width:30%;'><img src='[깃털 모양의 라인 아이콘]' style='height:40px;'><p style='font-size:14px; color:#333; margin-top:10px;'>부드러운 감촉</p></div><div style='width:30%;'><img src='[물방울 모양의 라인 아이콘]' style='height:40px;'><p style='font-size:14px; color:#333; margin-top:10px;'>깨끗한 사용감</p></div><div style='width:30%;'><img src='[세 겹의 종이를 형상화한 라인 아이콘]' style='height:40px;'><p style='font-size:14px; color:#333; margin-top:10px;'>도톰한 3겹</p></div></div></div>","제품의 세 가지 핵심 특징을 간결하게 전달하는 정보 중심 스타일입니다. 흰색의 둥근 사각형 카드 위에 심플한 라인 아이콘과 짧은 텍스트를 사용하여 가독성을 높이고, 사용자가 제품의 장점을 쉽게 인지할 수 있도록 디자인되었습니다."
