id,block_type,category,template,concept_style
"41","BrandStory","생활용품","<div style='background-color:#003d7b; color:#fff; text-align:center; padding:40px 20px;'><p style='font-size:16px;'>30년 순수, 그 이상</p><h2 style='font-family:serif; font-style:italic; font-size:28px; margin-top:5px;'>SOONSOO<br>Signature</h2><div style='border-top:1px solid #fff; border-bottom:1px solid #fff; padding:15px 0; margin-top:20px;'><p style='font-size:14px;'>누적판매 <span style='font-size:24px; font-weight:bold;'>1,800만팩</span> 돌파</p><p style='font-size:12px;'>대한민국이 사랑하는 화장지 No.1</p></div><img src='[깨끗한나라 순수 시리즈 로고]' style='height:30px; margin-top:20px;'></div>","브랜드의 역사와 성과를 강조하여 신뢰감을 구축하는 스타일입니다. 깊은 남색 배경에 흰색 텍스트를 사용하여 고급스럽고 진중한 느낌을 줍니다. 누적 판매량 같은 구체적인 수치를 크게 표시하여 브랜드의 성공을 효과적으로 전달합니다."
"42","KeyFeatures","생활용품","<div style='background:linear-gradient(to bottom, #d6efff, #f0f8ff); padding:50px 20px; text-align:center; position:relative;'><img src='[하늘 배경에 떠다니는 여러 개의 화장지 롤과 흰색 구체들]' style='width:100%;'><div style='background-color:#005aab; color:#fff; padding:20px; margin-top:-50px; position:relative; border-radius:10px; width:80%; margin-left:auto; margin-right:auto;'><p style='font-size:16px; font-weight:bold;'>도톰해서 믿을 수 있는<br>깨끗한 마무리감</p></div></div>","제품의 물리적 특성인 '도톰함'을 시각적으로 강조하는 스타일입니다. 여러 개의 화장지 롤이 떠다니는 이미지를 통해 풍성하고 부드러운 느낌을 전달하고, 하단의 파란색 정보 블록으로 제품의 핵심 장점을 다시 한번 각인시킵니다."
"43","BrandStory","생활용품","<div style='background-color:#e0f2ff; text-align:center; padding:40px 20px;'><p style='font-size:14px; color:#333;'>소중한 우리 가족을 위해</p><h3 style='font-size:18px; font-weight:bold; color:#000; margin-top:5px;'>100% 천연펄프로 만든<br>깨끗한나라 순수 시그니처</h3><img src='[햇살이 비치는 울창한 숲 이미지]' style='width:100%; border-radius:15px; margin-top:20px;'><p style='font-size:12px; color:#555; margin-top:20px;'>깨끗한나라는 나무를 심고 가꾸며<br>자연과 함께하는 미래를 만들어갑니다.</p></div>","자연 친화적인 브랜드 이미지를 구축하는 스타일입니다. 울창한 숲 이미지를 사용하여 제품의 주원료인 천연펄프의 깨끗하고 건강한 근원을 보여줍니다. '가족'과 '자연'이라는 키워드를 통해 감성적으로 접근합니다."
"44","KeyFeatures","생활용품","<div style='background-color:#e0f2ff; text-align:center; padding-bottom:40px;'><img src='[독일 더마테스트 엑설런트 등급 인증 마크]' style='width:80%;'><p style='font-size:14px; color:#333; margin-top:10px;'>까다로운 독일 피부과학연구소<br>피부자극 테스트 완료</p></div>","제품의 안전성을 인증 마크를 통해 증명하는 신뢰 중심의 스타일입니다. 공신력 있는 기관의 인증 마크를 크게 보여줌으로써 소비자가 안심하고 제품을 사용할 수 있도록 합니다. 별도의 디자인 요소 없이 인증 마크 자체에 집중하게 만듭니다."
"45","Specifications","생활용품","<div style='background-color:#fff; padding:20px;'><h3 style='font-size:16px; font-weight:bold; border-bottom:2px solid #333; padding-bottom:10px;'>품질표시</h3><table style='width:100%; text-align:left; font-size:12px; border-collapse:collapse; margin-top:10px;'><tbody><tr style='border-bottom:1px solid #eee;'><th style='padding:10px; background-color:#f8f8f8; width:30%;'>제품명</th><td style='padding:10px;'>깨끗한나라 순수 시그니처 3겹</td></tr><tr style='border-bottom:1px solid #eee;'><th style='padding:10px; background-color:#f8f8f8;'>치수</th><td style='padding:10px;'>너비 98mm, 3겹, 길이 27m</td></tr><tr style='border-bottom:1px solid #eee;'><th style='padding:10px; background-color:#f8f8f8;'>구성</th><td style='padding:10px;'>30롤</td></tr><tr style='border-bottom:1px solid #eee;'><th style='padding:10px; background-color:#f8f8f8;'>원료명</th><td style='padding:10px;'>천연펄프 100%</td></tr><tr style='border-bottom:1px solid #eee;'><th style='padding:10px; background-color:#f8f8f8;'>제조국</th><td style='padding:10px;'>대한민국</td></tr></tbody></table></div>","제품의 상세 정보를 명확하게 전달하기 위한 표 형식의 스타일입니다. 테이블을 사용하여 제품명, 치수, 원료명 등의 사양을 일목요연하게 정리했습니다. 배경색으로 행을 구분하여 가독성을 높인 기능적인 디자인입니다."
"46","Introduction","생활용품","<div style='background-color:#e0f2ff; text-align:center; padding:50px 20px;'><h2 style='font-size:28px; font-weight:bold; color:#005aab;'>부드럽고 산뜻하게</h2><p style='font-size:18px; color:#333; margin-top:10px;'>새로워진 하기스® 크린베베®를 만나보세요!</p><div style='position:relative; margin-top:30px;'><img src='[하기스 크린베베 일자형 기저귀 제품 이미지]' style='width:80%;'><div style='position:absolute; top:15%; left:5%; background-color:rgba(0,90,171,0.8); color:white; padding:5px 10px; border-radius:15px; font-size:12px;'>3중 흡수 구조로<br>뛰어난 흡수력</div><div style='position:absolute; top:40%; right:5%; background-color:rgba(0,90,171,0.8); color:white; padding:5px 10px; border-radius:15px; font-size:12px;'>부드러운<br>엠보싱 안 커버</div><div style='position:absolute; bottom:15%; right:15%; background-color:rgba(0,90,171,0.8); color:white; padding:5px 10px; border-radius:15px; font-size:12px;'>얇고 편안한<br>슬림패드</div></div></div>","부드럽고 깨끗한 느낌을 주는 소개 스타일입니다. 하늘과 구름을 연상시키는 밝은 파란색 배경을 사용하여 아기 제품의 순수한 이미지를 강조합니다. 제품 이미지 위에 주요 특징을 설명하는 말풍선을 배치하여 정보를 효과적으로 전달합니다."
"47","KeyFeatures","생활용품","<div style='background-color:#e0f2ff; padding: 20px;'><div style='background-color: #ffffff; border-radius: 20px; padding: 40px; text-align: center;'><p style='font-size:14px; color:#555;'>CHECK POINT</p><div style='width:50px; height:50px; background-color:#005aab; color:#fff; border-radius:50%; display:flex; align-items:center; justify-content:center; margin:10px auto; font-size:24px; font-weight:bold;'>1</div><h3 style='font-size:24px; color:#005aab; font-weight:bold;'>빠르게 흡수하는<br>안심 흡수력</h3><img src='[물방울이 3겹 흡수층으로 흡수되는 과정을 보여주는 그래픽]' style='width:70%; margin-top:20px;'><p style='font-size:14px; color:#333; margin-top:20px;'>3중 흡수 구조로 흡수력이 우수해<br>소변이 닿아도 보송보송해요.<br>많은 양에도 안심할 수 있어요.</p></div></div>","제품의 핵심 기능을 명확하게 설명하는 정보 중심적 스타일입니다. 파란색 원형 번호로 체크포인트를 강조하고, 기능을 시각적으로 설명하는 그래픽을 사용하여 소비자의 이해를 돕습니다. 흰색 배경의 깔끔한 카드 디자인으로 가독성을 높였습니다."
"48","KeyFeatures","생활용품","<div style='background-color:#e0f2ff; padding: 20px;'><div style='background-color: #ffffff; border-radius: 20px; padding: 40px; text-align: center;'><p style='font-size:14px; color:#555;'>CHECK POINT</p><div style='width:50px; height:50px; background-color:#005aab; color:#fff; border-radius:50%; display:flex; align-items:center; justify-content:center; margin:10px auto; font-size:24px; font-weight:bold;'>2</div><h3 style='font-size:24px; color:#005aab; font-weight:bold;'>피부에 자극 없는<br>부드러운 순면감촉</h3><div style='position:relative; margin-top:20px;'><img src='[기저귀 안쪽 커버 이미지]' style='width:100%; border-radius:10px;'><div style='position:absolute; top:10px; left:10px; border:2px solid #fff; border-radius:50%; width:100px; height:100px; overflow:hidden;'><img src='[기저귀 엠보싱 안커버 확대 이미지]' style='width:150%;'></div></div><p style='font-size:14px; color:#333; margin-top:20px;'>놀랍도록 부드러운 엠보싱 안 커버가<br>아기 피부를 편안하게 해요.</p></div></div>","제품의 부드러운 촉감을 시각적으로 강조하는 스타일입니다. 원형 돋보기 효과를 사용하여 기저귀 표면의 엠보싱을 확대하여 보여줌으로써, 소비자가 제품의 부드러움을 직접 느낄 수 있도록 유도합니다."
"49","KeyFeatures","생활용품","<div style='background-color:#e0f2ff; padding: 20px;'><div style='background-color: #ffffff; border-radius: 20px; padding: 40px; text-align: center;'><p style='font-size:14px; color:#555;'>CHECK POINT</p><div style='width:50px; height:50px; background-color:#005aab; color:#fff; border-radius:50%; display:flex; align-items:center; justify-content:center; margin:10px auto; font-size:24px; font-weight:bold;'>3</div><h3 style='font-size:24px; color:#005aab; font-weight:bold;'>자유로운 움직임에도 편안한<br>샘방지 다리밴드</h3><img src='[기저귀 다리밴드 부분의 구조를 보여주는 그래픽]' style='width:50%; margin-top:20px;'><p style='font-size:14px; color:#333; margin-top:20px;'>허벅지 부분에 다리밴드가 있어<br>옆으로 새는 것을 막아줘요.</p></div></div>","제품의 특정 기능 부위를 그래픽으로 상세히 보여주는 스타일입니다. 원형 프레임 안에 다리 밴드의 구조를 확대하여 표현하고, 그래픽 요소를 통해 샘 방지 기능을 직관적으로 설명합니다."
"50","KeyFeatures","생활용품","<div style='background-color:#e0f2ff; padding: 20px;'><div style='background-color: #ffffff; border-radius: 20px; padding: 40px; text-align: center;'><p style='font-size:14px; color:#555;'>CHECK POINT</p><div style='width:50px; height:50px; background-color:#005aab; color:#fff; border-radius:50%; display:flex; align-items:center; justify-content:center; margin:10px auto; font-size:24px; font-weight:bold;'>4</div><h3 style='font-size:24px; color:#005aab; font-weight:bold;'>한 눈에 확인할 수 있는<br>소변알림마크</h3><img src='[소변을 보면 곰돌이 무늬가 사라지는 소변알림마크 그래픽]' style='width:50%; margin-top:20px;'><p style='font-size:14px; color:#333; margin-top:20px;'>소변을 보면 곰돌이 무늬가 사라져<br>기저귀 교체시기를 알 수 있어요.</p></div></div>","사용자 편의 기능을 명확하게 전달하는 스타일입니다. 소변알림마크의 '사용 전'과 '사용 후' 상태를 아이콘과 그래픽으로 심플하게 표현하여, 기능의 작동 원리를 누구나 쉽게 이해할 수 있도록 했습니다."
"51","KeyFeatures","생활용품","<div style='background-color:#e0f2ff; padding: 20px;'><div style='background-color: #ffffff; border-radius: 20px; padding: 40px; text-align: center;'><p style='font-size:14px; color:#555;'>CHECK POINT</p><div style='width:50px; height:50px; background-color:#005aab; color:#fff; border-radius:50%; display:flex; align-items:center; justify-content:center; margin:10px auto; font-size:24px; font-weight:bold;'>5</div><h3 style='font-size:24px; color:#005aab; font-weight:bold;'><span style='background-color:#fff2a7; color:#ea8700; padding:2px 8px; border-radius:10px; font-size:16px;'>New</span> 착용감 좋은<br>얇고 편안한 슬림패드</h3><img src='[얇아진 슬림패드를 보여주는 기저귀 이미지]' style='width:80%; margin-top:20px;'><p style='font-size:14px; color:#333; margin-top:20px;'>얇아진 슬림패드로 쾌적하고 편안해요.</p><p style='font-size:12px; color:#888; margin-top:5px;'>*기존 하기스® 크린베베® 제품 대비</p></div></div>","제품의 개선점을 강조하는 스타일입니다. 'New' 태그를 사용하여 새로워진 점을 부각시키고, 제품 이미지를 통해 얇고 편안해진 착용감을 시각적으로 전달합니다. 이전 제품과의 비교 문구를 넣어 개선점을 명확히 합니다."
"52","BrandStory","생활용품","<div style='background-color:#e0f2ff; padding: 20px;'><div style='background-color: #ffffff; border-radius: 20px; padding: 40px; text-align: center;'><p style='font-size:14px; color:#555;'>CHECK POINT</p><div style='width:50px; height:50px; background-color:#005aab; color:#fff; border-radius:50%; display:flex; align-items:center; justify-content:center; margin:10px auto; font-size:24px; font-weight:bold;'>6</div><h3 style='font-size:24px; color:#005aab; font-weight:bold;'>지구 환경도 함께 생각해요!<br>플라스틱 사용 절감</h3></div></div>","기업의 사회적 책임을 강조하는 스토리텔링 스타일입니다. 간결하고 명확한 메시지를 통해 플라스틱 사용 절감이라는 친환경 노력을 전달하여, 브랜드에 대한 긍정적이고 의식 있는 이미지를 구축합니다."
"53","BrandStory","생활용품","<div style='background-color:#f0f8ff; padding:40px 20px;'><h3 style='font-size:20px; font-weight:bold; color:#000; text-align:center;'>FSC®(C139864)* 인증 획득</h3><div style='display:flex; align-items:center; margin-top:20px; background-color:#fff; padding:20px; border-radius:15px;'><img src='[FSC 인증 로고]' style='width:80px; margin-right:20px;'><p style='font-size:14px; color:#333;'>계획적인 벌목활동으로 자연환경을 훼손하지 않은 산림 환경에서 길러진 나무를 사용한 제품에만 엄격하게 심사되어 부여됩니다.<br><span style='font-size:12px; color:#888;'>*FSC®인증은 Forest Stewardship Council®(산림관리협의회)의 공식 인증서입니다.</span></p></div></div>","인증 마크를 통해 브랜드의 신뢰도와 친환경성을 강조하는 스타일입니다. FSC 공식 로고를 명확하게 제시하고, 그 의미를 상세히 설명하여 소비자가 제품 선택에 있어 중요한 가치(환경 보호)를 고려할 수 있도록 정보를 제공합니다."
"54","BrandStory","생활용품","<div style='background-color:#f0f8ff; padding:40px 20px; text-align:center;'><h3 style='font-size:20px; font-weight:bold; color:#005aab; text-align:center;'>대한민국 아기를 위해 노력하는 하기스®</h3><div style='background-color:#fff; border-radius:15px; padding:20px; margin-top:20px;'><h4 style='font-size:18px; color:#000;'>Smart Innovation Lab</h4><p style='font-size:14px; color:#555; margin-top:10px;'>생활혁신연구소를 통해 한국 아기에게 꼭 맞는<br>제품을 개발하기 위해 끊임없이 노력합니다.</p><img src='[연구원이 아기를 안고 있는 이미지]' style='width:80px; height:80px; border-radius:50%; margin:15px auto 0;'></div></div>","브랜드의 연구개발 노력과 전문성을 부각시키는 스타일입니다. 'Smart Innovation Lab'이라는 명칭과 연구소의 역할을 설명하여 기술력에 대한 신뢰를 줍니다. 연구원 이미지를 사용하여 전문적이고 따뜻한 이미지를 동시에 전달합니다."
"55","UsageGuide","생활용품","<div style='background-color:#f0f8ff; padding:40px 20px; text-align:center;'><h3 style='font-size:22px; font-weight:bold; color:#005aab;'>우리아기 성장단계에 맞는<br>하기스® 크린베베®를 만나보세요!</h3><table style='width:100%; border-collapse:collapse; margin-top:20px; background-color:#fff; border-radius:15px; overflow:hidden;'><thead><tr style='background-color:#005aab; color:#fff;'><th style='padding:10px;'></th><th style='padding:10px; background-color:#7bb5e3;'>STEP 2</th><th style='padding:10px; background-color:#f799a6;'>STEP 3</th><th style='padding:10px; background-color:#82ca9c;'>STEP 4</th></tr></thead><tbody><tr><td style='font-weight:bold; padding:10px; border:1px solid #eee;'>단계</td><td colspan='3' style='padding:0;'><div style='display:flex;'><div style='width:33.3%; padding:10px; border:1px solid #eee;'><img src='[하기스 2단계 소형 기저귀 패키지 이미지]' style='width:80%;'></div><div style='width:33.3%; padding:10px; border:1px solid #eee;'><img src='[하기스 3단계 중형 기저귀 패키지 이미지]' style='width:80%;'></div><div style='width:33.3%; padding:10px; border:1px solid #eee;'><img src='[하기스 4단계 대형 기저귀 패키지 이미지]' style='width:80%;'></div></div></td></tr><tr><td style='font-weight:bold; padding:10px; border:1px solid #eee;'>규격</td><td style='padding:10px; border:1px solid #eee;'>소형</td><td style='padding:10px; border:1px solid #eee;'>중형</td><td style='padding:10px; border:1px solid #eee;'>대형</td></tr><tr><td style='font-weight:bold; padding:10px; border:1px solid #eee;'>몸무게</td><td style='padding:10px; border:1px solid #eee;'>~ 6kg</td><td style='padding:10px; border:1px solid #eee;'>5 ~ 11kg</td><td style='padding:10px; border:1px solid #eee;'>10 ~ 14kg</td></tr></tbody></table></div>","사용자가 아기의 성장 단계에 맞는 제품을 쉽게 선택할 수 있도록 돕는 실용적인 가이드 스타일입니다. 다채로운 색상으로 단계를 구분한 명확한 표를 사용하여, 사이즈, 규격, 권장 몸무게 정보를 한눈에 파악할 수 있도록 디자인되었습니다."
"56","FAQ","생활용품","<div style='background-color:#fff; padding:20px; border:1px solid #eee;'><div style='text-align:center; margin-bottom:20px;'><img src='[미소라이프 고객센터 로고]' style='height:40px;'><p style='font-size:12px; color:#555; margin-top:5px;'>[phone]으로 문자 문의 부탁드립니다.</p></div><div style='border-top:1px dashed #ccc; border-bottom:1px dashed #ccc; padding:15px 0; margin-bottom:15px;'><h4 style='font-size:14px; font-weight:bold; color:#e74c3c;'>업무/답안안내</h4><p style='font-size:12px;'>고객센터 10:00~17:00 (점심시간 12:00~01:00)</p></div><div style='border-bottom:1px dashed #ccc; padding-bottom:15px; margin-bottom:15px;'><h4 style='font-size:14px; font-weight:bold; color:#3498db;'>배송안내</h4><p style='font-size:12px;'>택배는 결제 완료 후 1~3일 안에 배송됩니다. 당일출고 마감시간은 오후 02:00까지 주문건에 대하여 발송됩니다. CJ대한통운을 이용합니다.</p></div><div style='border-bottom:1px dashed #ccc; padding-bottom:15px; margin-bottom:15px;'><h4 style='font-size:14px; font-weight:bold; color:#2ecc71;'>반품/교환안내</h4><p style='font-size:12px;'>업체에서 주문 확인 이후에는 주소변경 및 취소 절대 불가합니다. 반품/교환은 제품 수령 후 일주일(7일) 이내에 반품/교환 가능합니다.</p></div><div style='border-bottom:1px dashed #ccc; padding-bottom:15px; margin-bottom:15px;'><h4 style='font-size:14px; font-weight:bold; color:#f39c12;'>제주도/도서산간 배송안내</h4><p style='font-size:12px;'>제주도를 포함한 도서산간지역은 별도의 추가 배송비가 발생됩니다. 제주지역 추가배송비 10,000원 / 도서산간지역 추가배송비 20,000원</p></div></div>","고객센터, 배송, 교환/반품 정책 등 구매자가 자주 묻는 질문들을 정리한 정보 제공 스타일입니다. 각 항목을 아이콘과 색상으로 구분하여 가독성을 높이고, 점선 구분선을 사용하여 정보를 명확하게 분리합니다. 판매자의 운영 정책을 안내하는 기능적인 디자인입니다."
"57","Introduction","생활용품","<div style='background:linear-gradient(to bottom, #d3c8ff, #ffffff); text-align:center; padding:50px 20px;'><h1 style='font-size:28px; font-weight:bold; color:#5b2c82;'>퍼실 딥클린 9중효소</h1><div style='position:relative; display:inline-block; margin-top:20px;'><img src='[퍼실 딥클린 라벤더젤 2.7L 제품 이미지]' style='width:250px;'><span style='position:absolute; top:10px; right:10px; background-color:#fff200; color:#d90000; font-weight:bold; padding:5px 10px; border-radius:5px; transform:rotate(10deg);'>NEW</span></div><div style='background-color:#5b2c82; color:#fff; padding:10px 20px; border-radius:20px; display:inline-block; margin-top:20px; font-weight:bold;'>라벤더젤 ㅣ 겸용 2.7L</div></div>","제품의 정체성을 보여주는 화사하고 강렬한 소개 스타일입니다. 브랜드의 시그니처 컬러인 보라색을 그라데이션 배경과 포인트 컬러로 사용하여 통일감을 주었고, 'NEW' 태그로 신제품임을 강조합니다. 제품 이미지를 중앙에 크게 배치하여 시선을 집중시킵니다."
"58","KeyFeatures","생활용품","<div style='background-color:#fff; padding:40px 20px;'><ul style='list-style:none; padding:0; text-align:center; max-width:400px; margin:auto;'><li style='font-size:16px; color:#333; margin-bottom:15px; text-align:left;'><span style='display:inline-block; width:25px; height:25px; background-color:#a566ff; color:#fff; border-radius:50%; font-weight:bold; font-style:italic; line-height:25px; margin-right:10px; text-align:center;'>01</span>세탁조를 더욱 깨끗하고 상쾌하게</li><li style='font-size:16px; color:#333; margin-bottom:15px; text-align:left;'><span style='display:inline-block; width:25px; height:25px; background-color:#a566ff; color:#fff; border-radius:50%; font-weight:bold; font-style:italic; line-height:25px; margin-right:10px; text-align:center;'>02</span>세탁물까지 깨끗하고 상쾌하게</li><li style='font-size:16px; color:#333; margin-bottom:15px; text-align:left;'><span style='display:inline-block; width:25px; height:25px; background-color:#a566ff; color:#fff; border-radius:50%; font-weight:bold; font-style:italic; line-height:25px; margin-right:10px; text-align:center;'>03</span>상쾌하고 풍부한 라벤더 코튼 향</li></ul></div>","제품의 핵심 장점을 간결하게 나열하는 정보 중심적 스타일입니다. 보라색 원형 불릿 포인트를 사용하여 가독성을 높이고 브랜드 컬러와 통일성을 유지합니다. 텍스트를 중앙에 정렬하고 충분한 여백을 두어 깔끔하고 정돈된 느낌을 줍니다."
"59","Specifications","생활용품","<div style='background-color:#fff; padding:40px 20px; text-align:center;'><h2 style='font-size:24px; font-weight:bold; color:#000; border-top:2px solid #000; border-bottom:2px solid #000; display:inline-block; padding:5px 20px; margin-bottom:30px;'>패키지 타입</h2><div style='display:flex; justify-content:space-around; align-items:flex-end;'><div style='width:30%;'><img src='[퍼실 라벤더젤 2.7L 드럼/일반 겸용 용기형 제품 이미지]' style='width:100%;'><p style='font-size:14px; color:#333; margin-top:10px;'>드럼/일반 겸용<br><span style='font-weight:bold; font-size:16px;'>2.7L</span></p></div><div style='width:30%;'><img src='[퍼실 라벤더젤 1.8L 드럼/일반 겸용 리필형 제품 이미지]' style='width:100%;'><p style='font-size:14px; color:#333; margin-top:10px;'>드럼/일반 겸용<br><span style='font-weight:bold; font-size:16px;'>1.8L</span></p></div><div style='width:30%;'><img src='[퍼실 라벤더젤 2L 드럼/일반 겸용 리필형 제품 이미지]' style='width:100%;'><p style='font-size:14px; color:#333; margin-top:10px;'>드럼/일반 겸용<br><span style='font-weight:bold; font-size:16px;'>2L</span></p></div></div></div>","다양한 제품 옵션을 일목요연하게 보여주는 카탈로그 스타일입니다. 각 패키지 타입의 이미지를 나란히 배치하고, 그 아래에 용량 정보를 명확하게 기재하여 소비자가 쉽게 비교하고 선택할 수 있도록 구성했습니다. 깔끔한 제목 디자인으로 섹션을 명확히 구분합니다."
